Test Case,numCubic,numPrague,numBackground,numBytes,duration,wanLinkDelay,mcs,channelWidth,spatialStreams,flowControl,wifiQueueSize,limit,scale
AP0-TC1-TS1-LS1,1,0,0,0,30,"1ms",6,20,2,0,"5000p",100000,1
AP0-TC2-TS1-LS1,0,1,0,0,30,"1ms",6,20,2,0,"5000p",100000,1
AP0-TC3-TS1-LS1,1,1,0,0,30,"1ms",6,20,2,0,"5000p",100000,1
AP0-TC4-TS1-LS1,2,2,0,0,30,"1ms",6,20,2,0,"5000p",100000,1
AP0-TC5-TS1-LS1,4,4,0,0,30,"1ms",6,20,2,0,"5000p",100000,1
AP1-TC1-TS1-LS1,1,0,0,0,30,"1ms",6,20,2,1,"5000p",100000,1
AP1-TC2-TS1-LS1,0,1,0,0,30,"1ms",6,20,2,1,"5000p",100000,1
AP1-TC3-TS1-LS1,1,1,0,0,30,"1ms",6,20,2,1,"5000p",100000,1
AP1-TC4-TS1-LS1,2,2,0,0,30,"1ms",6,20,2,1,"5000p",100000,1
AP1-TC5-TS1-LS1,4,4,0,0,30,"1ms",6,20,2,1,"5000p",100000,1
AP0-TC1-TS2-LS1,1,0,0,0,30,"5ms",6,20,2,0,"5000p",100000,1
AP0-TC2-TS2-LS1,0,1,0,0,30,"5ms",6,20,2,0,"5000p",100000,1
AP0-TC3-TS2-LS1,1,1,0,0,30,"5ms",6,20,2,0,"5000p",100000,1
AP0-TC4-TS2-LS1,2,2,0,0,30,"5ms",6,20,2,0,"5000p",100000,1
AP0-TC5-TS2-LS1,4,4,0,0,30,"5ms",6,20,2,0,"5000p",100000,1
AP1-TC1-TS2-LS1,1,0,0,0,30,"5ms",6,20,2,1,"5000p",100000,1
AP1-TC2-TS2-LS1,0,1,0,0,30,"5ms",6,20,2,1,"5000p",100000,1
AP1-TC3-TS2-LS1,1,1,0,0,30,"5ms",6,20,2,1,"5000p",100000,1
AP1-TC4-TS2-LS1,2,2,0,0,30,"5ms",6,20,2,1,"5000p",100000,1
AP1-TC5-TS2-LS1,4,4,0,0,30,"5ms",6,20,2,1,"5000p",100000,1
AP0-TC1-TS3-LS1,1,0,0,0,30,"25ms",6,20,2,0,"5000p",100000,1
